Valid items count: 1447
[ORPHAN?] price_desc found in: components\game\ItemCollectionTab.vue
[ORPHAN?] price_asc found in: components\game\ItemCollectionTab.vue
[ORPHAN?] attack_bonus found in: components\game\ItemCollectionTab.vue, data\equipmentSets.ts, data\glossary.ts, data\hats.ts, data\rings.ts, data\shoes.ts, stores\useMiningStore.ts, types\ring.ts, views\game\MiningView.vue
[ORPHAN?] max_hp_bonus found in: components\game\ItemCollectionTab.vue, data\equipmentSets.ts, data\glossary.ts, data\hats.ts, data\rings.ts, data\shoes.ts, stores\usePlayerStore.ts, types\ring.ts
[ORPHAN?] ore_bonus found in: components\game\ItemCollectionTab.vue, data\equipmentSets.ts, data\glossary.ts, data\hats.ts, data\rings.ts, data\shoes.ts, stores\useMiningStore.ts, types\ring.ts, views\game\InventoryView.vue, views\game\MiningView.vue
[ORPHAN?] grandmaster_farmer found in: components\game\PerkSelectDialog.vue, composables\useFarmActions.ts, composables\useFarmHarvest.ts, stores\useShopStore.ts, types\skill.ts
[ORPHAN?] estate_owner found in: components\game\PerkSelectDialog.vue, composables\useFarmActions.ts, composables\useFarmHarvest.ts, stores\useShopStore.ts, types\skill.ts
[ORPHAN?] livestock_baron found in: components\game\PerkSelectDialog.vue, stores\useAnimalStore.ts, stores\useShopStore.ts, types\skill.ts
[ORPHAN?] animal_whisperer found in: components\game\PerkSelectDialog.vue, stores\useAnimalStore.ts, stores\useShopStore.ts, types\skill.ts
[ORPHAN?] ancient_botanist found in: components\game\PerkSelectDialog.vue, stores\useSkillStore.ts, types\skill.ts
[ORPHAN?] grand_alchemist found in: components\game\PerkSelectDialog.vue, stores\useCookingStore.ts, types\skill.ts
[ORPHAN?] legendary_angler found in: components\game\PerkSelectDialog.vue, stores\useFishingStore.ts, stores\useShopStore.ts, types\skill.ts
[ORPHAN?] aquatic_merchant found in: components\game\PerkSelectDialog.vue, stores\useFishingStore.ts, stores\useShopStore.ts, types\skill.ts
[ORPHAN?] sea_captain found in: components\game\PerkSelectDialog.vue, stores\useFishingStore.ts, types\skill.ts
[ORPHAN?] bait_master found in: components\game\PerkSelectDialog.vue, stores\useFishingStore.ts, types\skill.ts
[ORPHAN?] vein_seeker found in: components\game\PerkSelectDialog.vue, stores\useMiningStore.ts, stores\useShopStore.ts, types\skill.ts
[ORPHAN?] master_smith found in: components\game\PerkSelectDialog.vue, stores\useMiningStore.ts, stores\useShopStore.ts, types\skill.ts
[ORPHAN?] deep_excavator found in: components\game\PerkSelectDialog.vue, stores\useMiningStore.ts, types\skill.ts
[ORPHAN?] gem_collector found in: components\game\PerkSelectDialog.vue, stores\useMiningStore.ts, types\skill.ts
[ORPHAN?] sword_saint found in: components\game\PerkSelectDialog.vue, stores\useMiningStore.ts, stores\usePlayerStore.ts, types\skill.ts
[ORPHAN?] phantom_blade found in: components\game\PerkSelectDialog.vue, stores\useMiningStore.ts, stores\usePlayerStore.ts, types\skill.ts
[ORPHAN?] iron_fortress found in: components\game\PerkSelectDialog.vue, stores\useMiningStore.ts, stores\usePlayerStore.ts, types\skill.ts
[ORPHAN?] deity_of_harvest found in: components\game\PerkSelectDialog.vue, composables\useFarmActions.ts, composables\useFarmHarvest.ts, stores\useShopStore.ts, types\skill.ts
[ORPHAN?] land_god found in: components\game\PerkSelectDialog.vue, composables\useEndDay.ts, composables\useFarmActions.ts, composables\useFarmHarvest.ts, stores\useShopStore.ts, types\skill.ts
[ORPHAN?] beast_sovereign found in: components\game\PerkSelectDialog.vue, stores\useAnimalStore.ts, stores\useShopStore.ts, types\skill.ts
[ORPHAN?] nature_bond found in: components\game\PerkSelectDialog.vue, stores\useAnimalStore.ts, stores\useShopStore.ts, types\skill.ts
[ORPHAN?] world_tree found in: components\game\PerkSelectDialog.vue, stores\useSkillStore.ts, types\skill.ts, views\game\ForageView.vue
[ORPHAN?] fish_god found in: components\game\PerkSelectDialog.vue, stores\useFishingStore.ts, stores\useShopStore.ts, types\skill.ts
[ORPHAN?] ocean_trader found in: components\game\PerkSelectDialog.vue, stores\useFishingStore.ts, stores\useShopStore.ts, types\skill.ts
[ORPHAN?] sea_sovereign found in: components\game\PerkSelectDialog.vue, stores\useFishingStore.ts, types\skill.ts
[ORPHAN?] lure_deity found in: components\game\PerkSelectDialog.vue, stores\useFishingStore.ts, types\skill.ts
[ORPHAN?] earth_pulse found in: components\game\PerkSelectDialog.vue, stores\useMiningStore.ts, stores\useShopStore.ts, types\skill.ts
[ORPHAN?] forge_god found in: components\game\PerkSelectDialog.vue, stores\useMiningStore.ts, stores\useShopStore.ts, types\skill.ts
[ORPHAN?] abyss_miner found in: components\game\PerkSelectDialog.vue, stores\useMiningStore.ts, types\skill.ts
[ORPHAN?] gem_emperor found in: components\game\PerkSelectDialog.vue, stores\useMiningStore.ts, types\skill.ts
[ORPHAN?] war_god found in: components\game\PerkSelectDialog.vue, stores\useMiningStore.ts, stores\usePlayerStore.ts, types\skill.ts
[ORPHAN?] slaughter_king found in: components\game\PerkSelectDialog.vue, stores\useMiningStore.ts, stores\usePlayerStore.ts, types\skill.ts
[ORPHAN?] shadow_sovereign found in: components\game\PerkSelectDialog.vue, data\guild.ts, data\mine.ts, stores\useMiningStore.ts, stores\usePlayerStore.ts, types\skill.ts
[ORPHAN?] green_rain found in: composables\useEndDay.ts, data\npcWorld.ts, stores\useGameStore.ts, types\game.ts
[ORPHAN?] crop_blessing found in: composables\useFarmActions.ts, composables\useFarmHarvest.ts, data\hiddenNpcs.ts, stores\useHiddenNpcStore.ts, types\hiddenNpc.ts
[ORPHAN?] stamina_reduction found in: composables\useFarmActions.ts, data\hats.ts, data\rings.ts, data\shoes.ts, stores\useFishingStore.ts, stores\useMiningStore.ts, types\ring.ts, views\game\FarmView.vue, views\game\InventoryView.vue, views\game\MiningView.vue
[ORPHAN?] all_skills found in: composables\useFarmActions.ts, composables\useFarmHarvest.ts, data\achievements.ts, data\recipes.ts, stores\useFishingStore.ts, stores\useMiningStore.ts, types\skill.ts, views\game\ForageView.vue
[ORPHAN?] animal_product found in: data\collectionRegistry.ts, data\items.ts, data\market.ts, stores\useAchievementStore.ts, stores\useShopStore.ts, types\item.ts, views\game\AchievementView.vue, views\game\InventoryView.vue, views\game\ShopView.vue
[ORPHAN?] mining_stamina found in: data\equipmentSets.ts, data\hats.ts, data\rings.ts, data\shoes.ts, stores\useMiningStore.ts, types\ring.ts, views\game\InventoryView.vue, views\game\MiningView.vue
[ORPHAN?] fish_quality_bonus found in: data\equipmentSets.ts, data\rings.ts, stores\useFishingStore.ts, types\ring.ts, views\game\InventoryView.vue, views\game\MiningView.vue
[ORPHAN?] fishing_calm found in: data\equipmentSets.ts, data\hats.ts, data\rings.ts, data\shoes.ts, stores\useFishingStore.ts, types\ring.ts, views\game\InventoryView.vue, views\game\MiningView.vue
[ORPHAN?] sell_price_bonus found in: data\equipmentSets.ts, data\hats.ts, data\rings.ts, data\shoes.ts, stores\useShopStore.ts, types\ring.ts, views\game\FarmView.vue, views\game\InventoryView.vue, views\game\MiningView.vue, views\game\ShopView.vue
[ORPHAN?] shop_discount found in: data\equipmentSets.ts, data\hats.ts, data\npcWorld.ts, data\rings.ts, data\shoes.ts, stores\useNpcStore.ts, stores\useShopStore.ts, types\npc.ts, types\ring.ts, views\game\InventoryView.vue, views\game\MiningView.vue
[ORPHAN?] crit_rate_bonus found in: data\equipmentSets.ts, data\hats.ts, data\rings.ts, stores\useMiningStore.ts, types\ring.ts, views\game\InventoryView.vue, views\game\MiningView.vue
[ORPHAN?] defense_bonus found in: data\equipmentSets.ts, data\hats.ts, data\rings.ts, data\shoes.ts, stores\useMiningStore.ts, types\ring.ts, views\game\MiningView.vue
[ORPHAN?] exp_bonus found in: data\equipmentSets.ts, data\hats.ts, data\rings.ts, data\shoes.ts, stores\useSkillStore.ts, types\ring.ts, views\game\InventoryView.vue, views\game\MiningView.vue
[ORPHAN?] monster_drop_bonus found in: data\equipmentSets.ts, data\hats.ts, data\rings.ts, data\shoes.ts, stores\useMiningStore.ts, types\ring.ts, views\game\InventoryView.vue, views\game\MiningView.vue
[ORPHAN?] peach_tree found in: data\fruitTrees.ts, stores\useFarmStore.ts, types\animal.ts
[ORPHAN?] main_stage_1_harvest found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] main_stage_1_fish found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] main_stage_1_cook found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] main_stage_2_money found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] main_stage_2_mine found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] main_stage_2_friend found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] main_stage_3_home found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] main_stage_3_cave found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] main_stage_3_bundle found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] main_stage_4_money found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] main_stage_4_social found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] main_stage_4_collect found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] main_stage_5_wealth found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] main_stage_5_social found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] main_stage_5_mine found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] main_stage_5_collect found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] season_spring_harvest found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] season_spring_fish found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] season_spring_income found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] season_spring_cook found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] season_spring_social found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] season_summer_harvest found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] season_summer_income found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] season_summer_recipe found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] season_summer_fish found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] season_summer_mine found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] season_autumn_harvest found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] season_autumn_income found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] season_autumn_collect found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] season_autumn_fish found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] season_autumn_social found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] season_winter_mine found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] season_winter_cook found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] season_winter_social found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] season_winter_income found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] season_winter_fish found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] daily_spring_harvest found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] daily_spring_fish found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] daily_spring_income found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] daily_spring_discovery found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] daily_summer_harvest found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] daily_summer_income found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] daily_summer_cook found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] daily_summer_fish found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] daily_autumn_harvest found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] daily_autumn_income found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] daily_autumn_discovery found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] daily_autumn_cook found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] daily_winter_mine found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] daily_winter_cook found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] daily_winter_fish found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] daily_winter_income found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] long_money_1 found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] long_money_2 found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] long_money_3 found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] long_home_1 found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] long_home_2 found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] long_mine_1 found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] long_mine_2 found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] long_fish_1 found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] long_fish_2 found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] long_cook_1 found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] long_cook_2 found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] long_crop_1 found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] long_crop_2 found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] long_social_1 found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] long_social_2 found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] long_collect_1 found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] long_collect_2 found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] long_bundle_1 found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] long_bundle_2 found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] long_crabpot_1 found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] long_family_1 found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] long_family_2 found in: data\goals.ts, stores\useGoalStore.ts
[ORPHAN?] func_field_irrigation_pack found in: data\goals.ts, data\shopCatalog.ts
[ORPHAN?] weekly_inventory_bag found in: data\goals.ts, data\shopCatalog.ts
[ORPHAN?] func_angler_pack found in: data\goals.ts, data\shopCatalog.ts
[ORPHAN?] weekly_pond_care_pack found in: data\goals.ts, data\shopCatalog.ts
[ORPHAN?] func_builder_pack found in: data\goals.ts, data\shopCatalog.ts
[ORPHAN?] autumn_harvest_pack found in: data\goals.ts, data\shopCatalog.ts
[ORPHAN?] weekly_mining_supply found in: data\goals.ts, data\shopCatalog.ts
[ORPHAN?] premium_warehouse_charter found in: data\goals.ts, data\shopCatalog.ts
[ORPHAN?] lava_lord found in: data\guild.ts, data\mine.ts, stores\useMiningStore.ts
[ORPHAN?] fishing_stamina found in: data\hats.ts, data\rings.ts, data\shoes.ts, stores\useFishingStore.ts, types\ring.ts, views\game\InventoryView.vue, views\game\MiningView.vue
[ORPHAN?] treasure_find found in: data\hats.ts, data\rings.ts, stores\useFishingStore.ts, stores\useMiningStore.ts, types\ring.ts, views\game\InventoryView.vue, views\game\MiningView.vue
[ORPHAN?] weather_control found in: data\hiddenNpcs.ts, stores\useHiddenNpcStore.ts, types\hiddenNpc.ts
[ORPHAN?] fish_attraction found in: data\hiddenNpcs.ts, stores\useFishingStore.ts, stores\useHiddenNpcStore.ts, types\hiddenNpc.ts
[ORPHAN?] long_ling_1 found in: data\hiddenNpcs.ts, stores\useFishingStore.ts
[ORPHAN?] long_ling_2 found in: data\hiddenNpcs.ts, stores\useGameStore.ts
[ORPHAN?] long_ling_3 found in: data\hiddenNpcs.ts, stores\useFishingStore.ts
[ORPHAN?] tao_yao_1 found in: data\hiddenNpcs.ts, stores\useFarmStore.ts
[ORPHAN?] tao_yao_2 found in: data\hiddenNpcs.ts, stores\useFarmStore.ts
[ORPHAN?] tao_yao_3 found in: data\hiddenNpcs.ts, stores\useFarmStore.ts
[ORPHAN?] stamina_restore found in: data\hiddenNpcs.ts, stores\useHiddenNpcStore.ts, types\hiddenNpc.ts
[ORPHAN?] yue_tu_2 found in: data\hiddenNpcs.ts, stores\useCookingStore.ts
[ORPHAN?] sell_bonus found in: data\hiddenNpcs.ts, stores\useHiddenNpcStore.ts, stores\useShopStore.ts, types\hiddenNpc.ts
[ORPHAN?] hu_xian_1 found in: data\hiddenNpcs.ts, stores\useShopStore.ts
[ORPHAN?] hu_xian_2 found in: data\hiddenNpcs.ts, stores\useMiningStore.ts
[ORPHAN?] hu_xian_3 found in: data\hiddenNpcs.ts, stores\useShopStore.ts
[ORPHAN?] spirit_shield found in: data\hiddenNpcs.ts, stores\useHiddenNpcStore.ts, stores\usePlayerStore.ts, types\hiddenNpc.ts
[ORPHAN?] shan_weng_1 found in: data\hiddenNpcs.ts, stores\useMiningStore.ts
[ORPHAN?] shan_weng_2 found in: data\hiddenNpcs.ts, stores\useMiningStore.ts
[ORPHAN?] animal_blessing found in: data\hiddenNpcs.ts, stores\useAnimalStore.ts, stores\useHiddenNpcStore.ts, types\hiddenNpc.ts
[ORPHAN?] gui_nv_1 found in: data\hiddenNpcs.ts, stores\useProcessingStore.ts
[ORPHAN?] gui_nv_2 found in: data\hiddenNpcs.ts, stores\useProcessingStore.ts
[ORPHAN?] gui_nv_3 found in: data\hiddenNpcs.ts, stores\useAnimalStore.ts
[ORPHAN?] wang_dashen found in: data\npcs.ts, data\npcTips.ts, data\npcWorld.ts, data\quests.ts, data\storyQuests.ts, data\timeConstants.ts, stores\useNpcStore.ts
[ORPHAN?] li_yu found in: data\npcs.ts, data\npcTips.ts, data\storyQuests.ts, data\timeConstants.ts, stores\useNpcStore.ts
[ORPHAN?] zhou_xiucai found in: data\npcs.ts, data\npcTips.ts, data\storyQuests.ts, data\timeConstants.ts, stores\useNpcStore.ts
[ORPHAN?] liu_cunzhang found in: data\npcs.ts, data\npcTips.ts, data\storyQuests.ts, data\timeConstants.ts, stores\useNpcStore.ts
[ORPHAN?] quest_unlock found in: data\npcWorld.ts, stores\useNpcStore.ts, types\npc.ts
[ORPHAN?] festival_prep found in: data\npcWorld.ts, data\quests.ts, stores\useQuestStore.ts, types\quest.ts
[ORPHAN?] wine_workshop found in: data\processing.ts, types\processing.ts
[ORPHAN?] sauce_jar found in: data\processing.ts, types\processing.ts
[ORPHAN?] bee_house found in: data\processing.ts, types\processing.ts
[ORPHAN?] oil_press found in: data\processing.ts, types\processing.ts
[ORPHAN?] mayo_maker found in: data\processing.ts, types\processing.ts
[ORPHAN?] seed_maker found in: data\processing.ts, stores\useProcessingStore.ts, types\processing.ts, views\game\ProcessingView.vue
[ORPHAN?] crystal_duplicator found in: data\processing.ts, types\processing.ts
[ORPHAN?] cheese_press found in: data\processing.ts, types\processing.ts
[ORPHAN?] charcoal_kiln found in: data\processing.ts, types\processing.ts
[ORPHAN?] worm_bin found in: data\processing.ts, types\processing.ts
[ORPHAN?] tea_maker found in: data\processing.ts, types\processing.ts
[ORPHAN?] tofu_press found in: data\processing.ts, types\processing.ts
[ORPHAN?] herb_grinder found in: data\processing.ts, types\processing.ts
[ORPHAN?] incense_maker found in: data\processing.ts, types\processing.ts
[ORPHAN?] spirit_forge found in: data\processing.ts, types\processing.ts
[ORPHAN?] wine_watermelon found in: data\processing.ts
[ORPHAN?] wine_osmanthus found in: data\processing.ts
[ORPHAN?] vinegar_rice found in: data\processing.ts
[ORPHAN?] pickle_cabbage found in: data\processing.ts
[ORPHAN?] pickle_radish found in: data\processing.ts
[ORPHAN?] preserve_pumpkin found in: data\processing.ts
[ORPHAN?] honey_chrysanthemum found in: data\processing.ts
[ORPHAN?] honey_osmanthus found in: data\processing.ts
[ORPHAN?] honey_rapeseed found in: data\processing.ts
[ORPHAN?] honey_snow_lotus found in: data\processing.ts
[ORPHAN?] wine_peach found in: data\processing.ts
[ORPHAN?] wine_jujube found in: data\processing.ts
[ORPHAN?] wine_corn found in: data\processing.ts
[ORPHAN?] pickle_chili found in: data\processing.ts
